"id"	"数据号码"	"疾病名称"	"畜禽名称"	"疾病科别"	"概述"	"关键词"	"病因"	"病因附图"	"流行病学"	"病理学"	"病理学图"	"症状"	"症状图"	"诊断"	"治疗"	"防制措施"	"中图分类号"
"1"	"F0773"	"虱病"	"犬"	"寄生虫病"	"        虱病是由血虱科血虱属的虱以尖爪、吸血、咬伤及毒性分泌物刺激皮肤而引起的皮肤寄生虫病。"	"虱病；犬；病原体；流行病学；症状；诊断；治疗"	"        虱是无小羽毛的扁平昆虫。虱有两种，一种是寄生于哺乳动物以血液和体液为营养源的虱目，另一种是寄生于鸟类、哺乳类以被毛和上皮角质片为营养源的食毛目。虱具有严格的宿主特异性。危害犬的主要是犬虱和犬食毛目虱。"		"        虱在宿主被毛上产卵，卵经7～10天孵化成幼虫，数小时后就能吸血。然后再经2～3周的反复3次脱皮而变为成虫。成虫的寿命为30～40天。      "			"        病犬因剧烈瘙痒而表现不安、啃咬，引起脱毛、断毛或擦伤。有时皮肤上出现小结节、出血点或坏死灶，严重时引起化脓性皮炎。"	" "	"        寄生于犬的虱均为2mm以下，若仔细观察则易于发现。通常寄生在避光部位，多见于颈部、耳翼及胸部，可见这些部位的被毛损伤和粘附在被毛上的卵。"	"        用1％敌百虫药浴或局部涂布，但虫卵不易杀死，应于10～14天后重复用药1次。"		"S858.292"
"2"	"F0090"	"胃肠炎"	"猪"	"内科"	"        胃肠炎是胃肠表层粘膜及深层组织的重剧炎症过程，由于胃肠相互的密切关系，胃和肠的炎症多相继发生或同时发生。"	"猪；胃肠炎；症状；诊断；治疗"	"        饲料品种的突然改变，喂给腐败变质、霉烂的饲料或不清洁的饮水，胃肠受有毒物质或冰冻饲料的刺激。冬季受寒、感冒，长途运输等。此病是由肠内容物停滞在某些肠管引起的，多见于结肠或直肠便秘，常造成肠不完全阻塞或全阻塞，年龄不同的猪，都有发生。由某些传染病继发。"	" "			" "	"        突然出现剧烈而持续性的腹泻，排出水样物，有时伴有假膜，血液或脓性物，味恶臭。食欲减少或消失，常饮水，伴发呕吐，有时呕出物中带血液。精神萎糜，喜卧，间或发生急性腹痛而表现不安。病初体温达40-41度，皮温不匀，耳尖及四肢冷藏感。鼻端发热，结膜发红，呼吸加快。肛门及尾部小有粪液，有的大便失禁。肠音增强，当腹泻时间长后，肠音逐渐消失。随着病情的发展，腹泻严重的逐现眼窝低陷，呈失水状，四肢无力，下痢。最后起立困难，呼吸、心跳加速而微弱，肌肉震颤，体温下降，随后全身衰竭而死。如由中毒引起，症状不明显，约经1-3天左右全身痉挛死亡。"	" "	"        吃了霉变、尖锐、不洁的饲料或不洁饮水，或有毒物质而发病。精神沉郁，体温40度以上，心跳、呼吸快，呕吐和拉稀，排粪频繁，稀粪含有粘液、血液、有恶臭或腥臭。里急后重，初期白细胞增多，后期则减少，由于脱水和循环衰竭而出现相对红细胞增多症指征，包括血液粘稠、血沉减慢、红细胞压积升高、尿少色浓密度高，呈酸性反应，含多量蛋白质、肾上皮细胞各种管型。若口臭显著，绝食，主要炎症在胃；若黄染腹痛，初便秘后腹泻，主炎症在小肠。腹泻出现早，脱水迅速，后急里重，主炎症在大肠。"	"        及时纠正饲养管理方面所存在的缺点，同时排除肠内的有害物质，以减少微生物、毒物和刺激性物质的存积。随着病情好转，应喂以营养较好的而易于消化吸收的饲料。"	"        防治措施    不要喂发霉变质的和具有机械刺激性的饲料，防止化学药品混入饲料，注意环境卫生，-不间断地供应洁净饮水，杜绝舐饮污水，以防止本病的发生。发现病猪，抓紧治疗。        1"	"S858.28"
"3"	"F0178"	"锥虫病"	"猪"	"寄生虫病"	"        是由不同种的锥虫引起马、年、猪、犬等动物的血液原虫病世界各地都有，特别在热带地区多见。"	"猪；锥虫病；病原体；流行病学；症状；诊断；预防；治疗"	"        虫体呈纺锤形或柳叶状，两端变窄，前端较尖，后端稍钝。靠近虫体中央有一个圆核细胞核（主核）靠近后端有一点状的动基体。引起猪发病的是凹形锥虫、布氏锥虫、刚果锥虫。"		"        本病主要发生在吸血昆虫（虻蝇）活跃的蝙蝠传播。兽医注射用具消毒不严，也能人为的传播。伊氏锥虫进入昆虫的口吻和胃内，一般生存24小时，但4小时以后，已无感染力。"			"        病猪有不规则的间歇热，精神不振，食欲减退、消瘦、贫血、脊背毛易脱落，四肢僵硬，后肢能出现浮肿，按压是捏粉状，尾、耳有不同程度的坏死，个别病例皮肤有疹块。"	" "	"        病猪耳尖采血一滴，滴于载玻片上，检查是否有活动的锥虫。另可制成血片，经姬氏或瑞氏染色后镜检，发现虫体即可确诊。间接血凝试验，只能检测猪体有否感染，除非出现症状才能确诊。"	"        ①贝尼尔每千克体重0.005-0.007克用5%葡萄糖盐水稀释成10%溶液，肌肉注射，隔日再使用1次。"	"        进入疫区的猪只，应加强观察，若有异常立即治疗。在吸血昆虫活跃进的季节，圈内经常喷洒杀虫剂，以减少感染的机会。"	"S858.28"
"4"	"F0718"	"狂犬病"	"犬"	"传染病"	"        狂犬病是由狂犬病病毒引起的人畜共患急性接触性传染病。在病理组织学上以淋巴细胞性脑脊髓灰质炎为特征，临床上主要表现为各种形式的兴奋和麻痹症状。"	"犬；狂犬病；病原体；流行病学；症状；病理学；诊断；防治"	"          狂犬病病毒属于弹状病毒科狂犬病病毒属，核酸类型为单股RNA。病毒粒子呈短粗子弹型，长180～250nm、宽75nm。"		"        狂犬病是人类最古老的疾病之一。人及所有温血动物，包括鸟类皆能感染，尤以犬最易感染。很多病犬是通过野生肉食动物及隐性带毒的吸血蝙蝠咬伤而感染。        "	"        自然感染犬的病理学变化最明显的是非化脓性脑脊髓炎，血管周围有淋巴细胞浸润。炎症主要发生于脑桥、延脑、脑干前部和丘脑，这些部位也是病毒滴度最高的部位。中枢神经系统，特别是海马回、，大脑皮层和延脑，呈现不同程度的拌经元变性和坏死。在破坏的神经细胞周围，则有胶质细胞增生现象。狂犬病的一个特征性病变是在感染神经元内出现胞浆内嗜酸性包涵体，在海马回的锥体细胞以及小脑的潘金氏细胞内最易发现这种包涵体，即内基氏体。有时也可在犬唾液腺的神经细胞内见到。"		"        感染狂犬病病毒的患犬，潜伏期一般为2—8周，长的可达一年或数年。“恐水病”这一名称对患犬并不确切，病犬很少对水表示恐惧，相反，：遇水时可能扑向水源，饮欲亢进，甚至游泳过河。即使“哑型”狂犬病犬或麻痹型狂犬病犬，虽然吞咽困难，但也极少恐水。根据临床症状发展的不同，可分为前驱期、狂暴期和麻痹期。"		"        根据典型的临床症状，结合咬伤史，可初步诊断。但对于“顿挫型”感染的无症状犬，则需进一步作实验室检查，才能确诊。"		"        狂犬病患犬无治疗意义。因对人、畜危害大，所以，一经发现，一律捕杀并无害销毁。        "	"S858.292"
"5"	"F0831"	"脾破裂"	"犬"	"内科"	"                脾破裂有脾实质、脾被膜同时破裂发生腹腔内大出血和仅脾实质破裂两种。后者流出的血液可贮积于脾被膜内而形成血肿，以后因活动或用力才使血肿破裂发生内出血。"	"犬；脾破裂；病因；症状；病理学；诊断；治疗"	"        当某些疾病如肝硬化、慢性疾病的感染、慢性淋巴细胞性白血病等时；常继发脾功能亢进，出现脾肿大。此时若受到暴力作用，极易造成脾破裂。腹腔穿刺或外力撞击等也可使正常的脾脏破裂，引起内出血。"			"        各种血细胞成分迅速减少，骨髓呈增生像。腹腔穿刺液呈红色。"	" "	"        精神萎顿，腹痛，呕吐，可视粘膜苍白，心搏动加快，呼吸急保，腹腔浊音区扩大，腹部穿刺可抽出血液，腹围膨隆甚至呈桶状。"	" "	"        根据左腹肋部外伤、肝硬化病史等，结合临床特征，可以确诊。"	"        对脾肿大的病犬，即使治疗原发病也难以使脾脏恢复，最好做预防性脾摘除。如确诊脾发生破裂，则应尽早急救，行脾切除术。      "		"S858.292"
"6"	"F0175"	"肝片吸虫病"	"猪"	"寄生虫病"	"        肝片吸虫病主要是牛、羊等的寄生虫病，分布相当广泛，病原是肝片吸虫，这种虫有时也可能寄生在猪的胆管中，但比较少见。"	"猪；肝片吸虫病；病原体；症状；病理学；诊断；预防；治疗"	"        肝片吸虫长20-30毫米，宽5-13毫米，外观呈叶片状，灰褐色。前端部有呈三角形的锥状突，锥状突的基部后方，向两侧扩展形成“肩”。自“肩”至虫体的中央部附近最宽，向后端逐渐狭窄。"	" "	"        成虫寄生在宿主肝脏的胆管中，虫卵随胆汁进入肠道与粪便混和而排出体外，在适宜的环境下孵化成毛蚴。毛蚴在水中遇到中间宿主锥实螺即钻入其体内，最后发育成为尾蚴。尾蚴钻出螺体，在水中很快就分泌粘液把自己包裹起来成为囊蚴，附着在水草上或在水中漂浮。囊蚴随水或水草被动物吞食后，蚴虫即钻入动物的肝脏胆管中，逐渐发育为成虫。"	"        寄生虫数多时，胆管显著扩张，管壁肥厚并突出于肝脏表面呈曲张膨大的条索。"	" "	"        寄生虫体少量时往往不表现  症状，寄生虫数多时才表现贫血、黄胆、水肿及消瘦等症状。"	" "	"        怀疑为本病时可以作粪便虫卵检查。"	"        ①硫双二氯酚，每千克体重0.1克，1次混饲料中喂给。"	"        不用生猪粪给水生植物施肥。在流行地区，以病猪及时治疗，尽可能不用生的水生植物喂猪。人群以20岁以下的青年和儿童感染较多，多数通过生食菱角、荸荠、荠白而感染，也有10.3%-12.8%是饮水感染。潜伏期1-3个月。因感染程度的不同，症状表现差异很大，主要表现慢性腹痛、腹泻、营养不良、浮肿、精神不振、乏力等，应及时治疗。因此人们应注意个人卫生，吃菱角、荸荠等水生植物时，应去皮煮熟后食用，不饮生水。"	"S858.28"
"7"	"F0989"	"脊髓炎"	"犬"	"内科"	"        脊髓炎是由细菌、病毒感染或变态反应所引起的脊髓实质的炎症。临床上以感觉、运动机能和组织营养障碍为特征。"	"犬；脊髓炎；病因；症状；诊断；治疗"	"        与脑膜脑炎大致相似。本病多由犬瘟热等传染性疾病、细菌毒素、弓形虫病、过敏和外伤引起。感冒、受寒、过劳是发病的诱因。病灶以局限性为主，也有弥漫性或整个脊髓横断而发生炎症的。由犬瘟热并发的脊髓炎多为弥温性点状病灶；由外伤、骨折引起的多为椎间盘疝。病灶的形态依损伤的程度不同而异。"	" "			" "	"        急性脊髓炎病初，表现发热，精神沉郁，四肢疼痛，尿闭，以后逐渐出现肌肉抽搐和痉挛，步态强拘，反射机能障碍，尿失禁。横断性脊髓炎，初期不全麻痹，数日后陷入全麻痹。颈部脊髓炎引起前后肢麻痹，腱反射亢进，伴发呼吸困难。胸部脊髓炎，引起后肢、膀胱和直肠括约肌麻痹，表现截瘫、不能站立。荐部脊髓炎，表现尾部麻痹，大小便失禁。"	" "	"        脑脊髓液检查，有细菌感染的脊髓液混浊，白细胞和蛋白质明显增加；病毒感染时，淋巴细胞增加。根据突然发生麻痹症状，结合病因分析，可以确诊。"	"        由犬瘟热等并发的脊髓炎难以治愈。由细菌感染所致的脊髓炎可用易于进入脊髓液的抗生素治疗。如氯霉素10～30mg/kg体重肌肉注射或50～100mg/kg体重口服；磺胺嘧啶钠25mg/kg体重静脉滴注。也可用泼尼松0．5～1．0mg/kg体重口服、碘化钾500mg口服。同时注意护理，使犬保持安静。炎症稳定后，给予复合维生素B和三磷酸腺甘二钠。为防止肌肉萎缩，对麻痹的犬施以按摩、电针疗法，必要时可皮下注射硝酸士的宁。为促进神经细胞的分化和再生，促进神经损伤后的功能恢复，可肌肉注射神经生长因子。此外，对原发病要采取相应的治疗措施。"		"S858.292"
"8"	"F0938"	"粘液水肿"	"犬"	"内科"	"        本病是甲状腺功能减退引起的皮肤、粘膜及其他器官的硬性浮肿，以粘液蛋白样物质严重沉着于皮下或粘膜等部位为特征。多见于成年犬。"	"犬；粘液水肿；病因；症状；治疗；预后"	"        甲状腺实质肿瘤、炎症、甲状腺摘除等可引起粘液水肿。"	" "			" "	"        病犬头部、眼睑皮肤增厚，四肢浮肿，肥胖，被毛粗刚、性欲减退、受胎率和泌乳量降低。"	" "	"        出现不可逆性病理变化的犬预后不良"	"        本病对甲状腺激素反应敏感，补充甲状腺激素，症状可明显改善，但易引起副作用。初期用药应少量多次，逐渐增加到维持量。例如，甲状腺制剂6～32mg口服；甲碘胺钠初次1～5μg，1～2周后稍增量，维持量为5～20μg；甲状腺刺激激素1～5USP单位／日，碘0．1～0．4ml口服。"		"S858.292"
"9"	"F0907"	"膀胱麻痹"	"犬"	"内科"	"        膀胱肌的紧张性是在中枢性和反射性调节的机制下维持其生理功能。因其调节机制受阻等使膀胱肌的紧张度减弱或消失的状态为膀胱麻痹。由于输尿管蠕动性收缩的排尿运动使尿液完全流膀胱。正常情况下膀胱将尿液贮留适时排泄。膀胱扩张能力强，尿液充盈到一定程度，膀胱内压不高时尿液贮留。当膀胱内尿液达到一定量时，散在膀胱壁(粘膜下组织、肌肉组织)的压力感受器刺激荐髓的排尿中枢，反射性引起膀胱利尿肌收缩而引起排尿。这一系列排尿反射是在副交感神经的支配下完成的。"	"犬；膀胱麻痹；病因；症状；诊断；治疗"	"        膀胱利尿肌麻痹是以膀胱粘膜下神经、荐髓和延脑中枢3个部位的神经传导经路障碍为其主要原因。尿结石等使膀胱长期过度膨满"	" "			" "	"          随意排尿功能差，膀胱明显膨满，咳嗽等时不随意排尿，因膀胱自发性排尿失调而表现尿失禁。继发细菌感染的犬，表现膀胱炎、潜在性持续性肾功能障碍。"	" "	"        通过排尿异常(尿失禁、不随意排尿、排尿障碍)，腹部触诊感知膀胱贮尿的可以确诊。胸、腹、腰部X射线摄影，检查膨满的膀胱及造成膀胱麻痹的原因。膀胱麻痹以外的尿失禁有尿路先天性异常(异处输尿管等)、膀胱颈及近侧尿道损伤(骨盆骨折、医源性疾病)及卵巢子宫全摘出手术后，应注意类症鉴别。"	"        对膀胱括约肌功能减退的犬，投与副交感神经刺激剂盐酸乌拉坦碱5～25mg口服，每日2～3次，连服10日。人工压迫排尿或导尿，减少膀胱肌疲劳也有一定作用。"		"S858.292"
"10"	"F1053"	"结膜炎"	"犬"	"外科"	"        结膜表面或实质的炎性浸润，称为结膜炎。结膜是覆在眼睑内面和眼球表面(除角膜外)薄而透明的膜，由睑结膜、结膜穹窿及球结膜构成。结膜炎的炎症主要发生于睑结膜和穹窿部结膜。根据病理性质，将其分为卡他性、化脓性及急性和慢性结膜炎。"	"犬；结膜炎；病因；症状；诊断；治疗"	"        卡他性结膜炎多由机械性(尘埃、异物)、化学性(烟雾、酸碱)、紫外线、放射线等的刺激而引起。某些眼病(眼睑炎、鼻泪管阻塞)和传染病(犬瘟热、犬传染性肝炎)及衣原体、支原体、真菌、革兰氏阳性菌等感染也可引起本病。化脓菌感染可引起化脓性结膜炎。"				" "	"        急性结膜炎表现结膜充血，主要是睑结膜和穹窿部结膜充血。如炎症波及球结膜时，炎症反应强烈，可见少量浆液性、脓性乃至伪膜样分泌物的眼屎，结膜肿胀、疼痛，睑裂狭窄或闭锁。"	" "	"        急性炎症期，嗜中性白细胞增多。慢性炎症期出现淋巴细胞和浆细胞。衣原体感染时，结膜上皮细胞质内有包涵体。支原体感染的姬姆萨染色标本，可见与结膜上皮细胞的原生质膜密切连接着的球菌或球杆菌状的嗜碱性小体。"	"        1．急牲结膜炎充血严重时，用3%硼酸液或0.1％利凡诺液洗眼、冷敷，涂布消炎眼膏，每日4次。疼痛严重时，可用2％可卡因点跟。对慢性结膜炎可热敷，局部用较浓的硫酸锌或硝酸银溶液点眼。乳头增殖和形成滤泡的，可用结晶硫酸铜烧烙。"		"S858.292"
